-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_arm/build/arm_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/launch
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/launch/robot_state_publisher.launch.py
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link1.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link2.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link4.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link5.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link5.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link2.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link6.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/suit_env.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link4.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link6.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link7.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link3.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link1.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link3.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link7.png
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/arm
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/arm/visual
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435/visual
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435/visual/d435.stl
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper
