-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_arm/build/arm_description
-- Install configuration: ""
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/launch
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link1.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link2.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link4.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link5.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link5.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link2.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link6.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/suit_env.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link4.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link6.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link7.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link3.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link1.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link3.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/mycobot_280/visual/link7.png
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/arm
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/arm/visual
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435/visual
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/d435/visual/d435.stl
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0/visual
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/control
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/robots
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/sensors
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/mech
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/rviz
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/package.xml
